E_20,ZnPc_20,E_40,ZnPc_40,E_55,ZnPc_55,E_70,ZnPc_70,E_90,ZnPc_90
288.80112,1.029862,288.7995,1.3428929,288.80002,1.6552756,288.79944,1.8577958,288.80042,2.0230591
288.90076,1.0321667,288.89948,1.3505913,288.89896,1.6623981,288.89999,1.8695618,288.90027,2.0197043
289.00128,1.0212051,289.00046,1.3312474,289.00021,1.6251092,288.99969,1.8302811,288.99988,1.9781127
289.10034,1.0128313,289.10434,1.2983956,289.10013,1.5811797,289.09991,1.7667491,289.10016,1.910778
289.1991,1.0068225,289.19986,1.2784573,289.20016,1.5452795,289.20026,1.708451,289.19803,1.859411
289.30176,1.009554,289.29965,1.2652389,289.30035,1.5245379,289.29758,1.6855881,289.29666,1.8070495
289.40079,1.0152539,289.39941,1.2594587,289.3999,1.498536,289.39865,1.6585165,289.401,1.7880774
289.49954,1.0251799,289.49997,1.2519585,289.48969,1.4848231,289.49991,1.6329533,289.50201,1.7601364
289.5936,1.0343285,289.59982,1.2559128,289.59961,1.4801098,289.60037,1.6158087,289.60019,1.7332699
289.70041,1.0569279,289.70081,1.2672023,289.70395,1.4837248,289.70013,1.6218662,289.70068,1.7225996
289.79962,1.0682712,289.80096,1.2708712,289.79797,1.474035,289.80032,1.6075236,289.80136,1.7161278
289.90015,1.0942931,289.89993,1.2832645,289.89676,1.4875884,289.89929,1.6070517,289.90063,1.719229
290.00024,1.1230295,290.00061,1.3087002,290.00128,1.5074785,290.00034,1.622511,289.99234,1.7232151
290.09933,1.1549013,290.1001,1.3335205,290.10034,1.5283289,290.0997,1.6413991,290.10071,1.7366604
290.1994,1.1878397,290.1998,1.3588989,290.2009,1.5446268,290.19788,1.6582549,290.19617,1.7548516
290.2995,1.2388017,290.30066,1.3999426,290.29651,1.5881357,290.30014,1.6863686,290.30011,1.7889879
290.40091,1.2900763,290.4007,1.4493047,290.39996,1.6306261,290.40063,1.7322561,290.39932,1.8152044
290.50046,1.3490933,290.49966,1.499948,290.50018,1.6774217,290.49954,1.7726892,290.49994,1.8589294
290.60077,1.4087607,290.60031,1.5471756,290.59988,1.7193019,290.59958,1.8020582,290.60037,1.8963784
290.70013,1.486601,290.70016,1.611315,290.70035,1.7741349,290.70081,1.8482541,290.70062,1.9290347
290.80054,1.56718,290.79971,1.6765039,290.79971,1.8235884,290.80008,1.8872231,290.80032,1.9513475
290.89999,1.6660287,290.90005,1.7551281,290.90009,1.8874321,290.8996,1.9359984,290.89877,1.9988306
291.00235,1.7633666,291.00052,1.8328034,290.99991,1.9400942,290.99759,1.976243,291.0025,2.0428426
291.10242,1.8725319,291.09937,1.9226249,291.10083,2.0224972,291.09891,2.040777,291.09274,2.0857017
291.19971,1.9812431,291.19931,2.0076046,291.19998,2.092747,291.19952,2.0936975,291.19958,2.1214054
291.3002,2.0861678,291.30002,2.0973058,291.29306,2.1562171,291.29977,2.142313,291.29654,2.1752458
291.40002,2.1847141,291.40024,2.1714835,291.40036,2.2161577,291.40097,2.1833236,291.39957,2.2129681
291.50046,2.2731948,291.50031,2.2499838,291.49991,2.2824614,291.50049,2.2361622,291.5014,2.2462633
291.60095,2.3472042,291.60004,2.3121965,291.59998,2.3282764,291.60077,2.2714906,291.60013,2.272959
291.70013,2.409482,291.70288,2.3664086,291.70026,2.3706243,291.70023,2.3034794,291.69992,2.3058288
291.80026,2.4590273,291.79968,2.398566,291.80145,2.3959374,291.79971,2.3169875,291.80048,2.3260448
291.90045,2.5027218,291.90033,2.4411035,291.90134,2.428818,291.89941,2.3468382,291.9003,2.3358564
292.00006,2.5391665,291.99985,2.4715095,292.00003,2.4524164,292.00049,2.3651726,292.00171,2.3542352
292.10004,2.5681634,292.10004,2.4965427,292.10068,2.4715097,292.09937,2.3791833,292.10037,2.3683631
292.20038,2.5994804,292.20023,2.5137966,292.19971,2.4817352,292.20016,2.3829684,292.20032,2.3807056
292.2998,2.6280222,292.30038,2.5423236,292.29959,2.5059373,292.29984,2.4044874,292.29968,2.3825879
292.39737,2.6611218,292.39838,2.5689125,292.39896,2.5271871,292.40067,2.4178662,292.39801,2.4017127
292.50034,2.6906743,292.50052,2.5931916,292.49936,2.5426364,292.50021,2.4328902,292.50006,2.4122567
292.60062,2.7254181,292.60046,2.6135252,292.60074,2.560035,292.60025,2.437381,292.59982,2.422565
292.70013,2.7551749,292.70139,2.6423187,292.69983,2.5820644,292.70065,2.4566453,292.70016,2.41974
292.79965,2.7834527,292.80045,2.6650908,292.79993,2.5978048,292.80063,2.468082,292.80002,2.4386508
292.90036,2.8037679,292.90012,2.6808124,292.90036,2.6061676,292.89453,2.4742329,292.89984,2.4417801
292.99969,2.8187439,293.00021,2.6823976,292.99857,2.6083338,293.00073,2.4676211,292.99985,2.4415348
293.10001,2.8269143,293.09991,2.6955361,293.09991,2.6143603,293.10059,2.4753568,293.09988,2.4289176
293.19943,2.8291101,293.19928,2.6952169,293.20023,2.6109955,293.19955,2.4686275,293.19968,2.4313266
293.29971,2.8253555,293.30014,2.6881392,293.30054,2.6033804,293.29996,2.461226,293.29947,2.4242952
293.39993,2.8196981,293.39975,2.6810575,293.4003,2.5893161,293.39993,2.4421797,293.39993,2.4136777
293.50021,2.8137047,293.50082,2.675467,293.49954,2.5860665,293.50061,2.4417558,293.50034,2.3963349
293.59995,2.8072224,293.59964,2.6690674,293.60031,2.5788674,293.60004,2.4341087,293.59879,2.3960943
293.70007,2.8013089,293.7002,2.6581848,293.69998,2.5704017,293.7001,2.4275801,293.70065,2.3880689
293.80042,2.7988403,293.80042,2.656616,293.80029,2.5623181,293.79953,2.4142859,293.80017,2.3815703
293.89975,2.7983801,293.90106,2.6557364,293.90021,2.561579,293.89755,2.4165115,293.89993,2.3682563
293.99985,2.8012419,294.00009,2.6555202,293.99985,2.5597112,294.00073,2.4123659,293.99741,2.3718536
294.10028,2.8013852,294.10019,2.6506953,294.09976,2.5545371,294.09967,2.4076283,294.09946,2.3684332
294.20013,2.807575,294.19992,2.6566236,294.20047,2.5568104,294.20032,2.3992171,294.20013,2.3569727
294.30048,2.8121951,294.29993,2.6598458,294.29993,2.557188,294.29962,2.404494,294.30078,2.3606241
294.39993,2.8132296,294.40027,2.6585028,294.39981,2.5536606,294.40015,2.3988445,294.39984,2.3535352
294.49976,2.8126509,294.49475,2.6518207,294.49957,2.5450704,294.50159,2.3927052,294.50333,2.3480639
294.5997,2.8108492,294.59933,2.6524096,294.60034,2.542608,294.60056,2.3797395,294.60025,2.3310049
294.69986,2.8076653,294.70074,2.6469209,294.70007,2.5349548,294.70016,2.377147,294.68698,2.3295074
294.79984,2.8027587,294.80081,2.6416187,294.80008,2.5268538,294.80008,2.3684304,294.80099,2.319211
294.89969,2.7946312,294.90231,2.6285822,294.90015,2.5115449,294.90158,2.355886,294.9003,2.3038332
295.00009,2.788486,295.00055,2.6238623,295.00073,2.5080702,294.99939,2.3416767,295,2.2929978
295.10019,2.7806156,295.10059,2.6149971,295.1001,2.4981768,295.10049,2.3363156,295.09946,2.2851222
295.20001,2.7696199,295.20016,2.6032295,295.20032,2.4864187,295.20016,2.3240275,295.20038,2.2740631
295.30029,2.758913,295.3002,2.5870368,295.29996,2.4694755,295.29205,2.3114371,295.29974,2.2577705
295.40012,2.7437932,295.39996,2.5786214,295.39944,2.4596231,295.40076,2.2957814,295.40063,2.2456093
295.50082,2.7301655,295.49918,2.5642436,295.50116,2.4467149,295.50052,2.2855303,295.49933,2.2355719
295.59973,2.7098308,295.6004,2.5446537,295.59982,2.4269207,295.6008,2.2676167,295.60062,2.2193823
295.70047,2.6915228,295.69882,2.522866,295.70047,2.4054804,295.70117,2.2468629,295.70056,2.1971056
295.80038,2.672389,295.80017,2.5087504,295.80112,2.3919029,295.80087,2.2340896,295.80011,2.1876323
295.90036,2.6530137,295.90054,2.490665,295.90131,2.3749447,295.90063,2.2194629,295.8999,2.1717587
296.00003,2.6348078,296.00082,2.4737258,295.99945,2.3588006,296.00061,2.2050412,295.99963,2.1564975
296.10062,2.6158221,296.10013,2.4516888,296.09973,2.3362207,296.09979,2.1823332,296.09979,2.1336236
296.2001,2.600158,296.19983,2.4401131,296.2002,2.3273489,296.20062,2.174535,296.20007,2.127008
296.30011,2.5858142,296.30042,2.4271426,296.30066,2.3146772,296.30048,2.1635356,296.30099,2.1159873
296.40039,2.5719464,296.40375,2.412797,296.40039,2.3008313,296.39954,2.1521251,296.40027,2.1051085
296.5004,2.560827,296.5004,2.4004345,296.50037,2.2879343,296.5015,2.134161,296.50037,2.0871799
296.60098,2.5480032,296.5997,2.391422,296.60046,2.2796848,296.60013,2.1294472,296.6008,2.083745
296.70016,2.5400662,296.702,2.3839836,296.69998,2.2720835,296.70035,2.1226606,296.69974,2.0781713
296.79971,2.5284364,296.80035,2.3700023,296.79941,2.2597466,296.79959,2.1137154,296.8006,2.0683384
296.90042,2.522742,296.89938,2.3663201,296.90421,2.252593,296.90005,2.0994928,296.90048,2.0532851
296.99847,2.5172741,297.00024,2.3612213,296.99979,2.2488379,296.99957,2.1009603,297.00037,2.0554552
297.09918,2.5134068,297.10077,2.3566978,297.10007,2.2437327,297.0997,2.0955627,297.10059,2.0504384
297.20001,2.5099001,297.19824,2.3513637,297.1998,2.2375293,297.20087,2.0929792,297.19977,2.0475478
297.2999,2.5079501,297.29993,2.3495162,297.29929,2.2349141,297.30072,2.0800102,297.30029,2.0331943
297.3999,2.5083132,297.39963,2.3488834,297.39951,2.2346392,297.39996,2.0857027,297.39996,2.0390711
297.50034,2.5089314,297.50027,2.3498354,297.50052,2.2335994,297.50049,2.0842288,297.49591,2.0365081
297.60071,2.5105882,297.60043,2.3457022,297.60059,2.2288713,297.6001,2.0832603,297.59991,2.035809
297.69623,2.5126989,297.69989,2.3499553,297.69775,2.2330642,297.69525,2.0733752,297.69516,2.0259051
297.80008,2.5126958,297.80042,2.351192,297.80026,2.2314479,297.79959,2.0788603,297.79941,2.0308878
297.89944,2.5185337,297.89996,2.3544016,297.90015,2.231648,297.90082,2.0808053,297.89948,2.0302801
297.99936,2.5197489,297.99997,2.3490069,297.99991,2.229183,298.00055,2.078975,298.00009,2.0263877
298.10004,2.524627,298.09976,2.3572462,298.09949,2.2337155,298.10052,2.0699811,298.09949,2.018713
298.19833,2.5289814,298.20062,2.3603797,298.20047,2.2353015,298.19989,2.0798907,298.20102,2.0262232
298.30032,2.5334046,298.30374,2.3629091,298.30066,2.2336547,298.29965,2.0781324,298.3002,2.0244391
298.40012,2.5391872,298.40088,2.3633673,298.39972,2.2373011,298.392,2.0801067,298.39963,2.0212324
298.50043,2.5431263,298.49335,2.3694377,298.49985,2.237627,298.50018,2.0714021,298.49973,2.0230024
298.60089,2.5496616,298.59863,2.3727055,298.59915,2.2429981,298.6026,2.0808792,298.60052,2.02443
298.70123,2.5513842,298.6998,2.3761563,298.70129,2.2395396,298.70035,2.0808437,298.7005,2.0231988
298.80133,2.5563993,298.80048,2.3773787,298.79984,2.2429569,298.80054,2.0795443,298.80011,2.0158641
298.89905,2.5586581,298.90063,2.3797681,298.90082,2.2450817,298.89929,2.0730369,298.90063,2.0208423
298.99979,2.5632303,299.0036,2.3823273,298.99966,2.2455695,299.00012,2.0791271,299.0015,2.0214572
299.10022,2.563843,299.10037,2.3838105,299.09967,2.2440257,299.10022,2.0816281,299.10001,2.0216796
299.20068,2.5681992,299.19943,2.3870065,299.19928,2.2466922,299.20059,2.0786672,299.20062,2.0149562
299.30045,2.5694456,299.29999,2.3874385,299.29996,2.2474101,299.30045,2.0722387,299.30115,2.0194604
299.39975,2.569381,299.40115,2.3862174,299.40161,2.2461212,299.40009,2.0768917,299.40103,2.0167346
299.50031,2.5696957,299.50079,2.3822408,299.50024,2.240294,299.49927,2.0766027,299.49924,2.0127404
299.60004,2.5700881,299.60013,2.3848777,299.60004,2.2437191,299.60016,2.071883,299.60007,2.0077202
299.702,2.5676713,299.69928,2.3822231,299.69937,2.2396183,299.69986,2.0651817,299.70938,2.0109696
299.79922,2.5668986,299.7981,2.3828807,299.80072,2.239666,299.79541,2.0686009,299.79984,2.0081162
299.90167,2.5637212,299.8992,2.3749342,299.90021,2.2315588,299.89957,2.0655725,299.90042,2.0014846
300.00046,2.5608673,300.00107,2.3758845,300.00061,2.2318106,300.00058,2.0602806,300.00018,1.9983559
300.10086,2.5565975,300.09946,2.3708773,300.09995,2.2281635,300.10001,2.0532973,300.10016,1.9970603
300.20163,2.5529888,300.20099,2.3658946,300.20078,2.2248709,300.19995,2.0557985,300.20044,1.9939798
300.30023,2.5486703,300.30167,2.364774,300.30045,2.2163744,300.30054,2.0512531,300.29187,1.9828688
300.39304,2.5445685,300.39951,2.360661,300.40103,2.2168121,300.40012,2.0439813,300.40085,1.9857675
300.50119,2.5401182,300.49979,2.3571064,300.50055,2.2130466,300.50067,2.039623,300.50073,1.9819493
300.59973,2.5350816,300.5957,2.3470278,300.59952,2.2079349,300.60056,2.03986,300.60019,1.9785999
300.69931,2.5317433,300.6994,2.348382,300.69928,2.2005875,300.6972,2.0365853,300.70016,1.968784
300.80084,2.5259087,300.79892,2.342711,300.80014,2.198734,300.80014,2.0281177,300.80054,1.9707937
300.90042,2.5244515,300.90009,2.3406823,300.90137,2.1970022,300.90097,2.0272615,300.89999,1.9687394
300.99988,2.5192771,301.00085,2.3318896,301.00058,2.1940243,301.00027,2.0259829,301.00034,1.965937
301.10165,2.5156219,301.09995,2.3325181,301.09998,2.1867688,301.10065,2.0225403,301.09967,1.9565443
301.19989,2.5125027,301.19983,2.329721,301.20096,2.1873364,301.20007,2.0130465,301.20044,1.9608961
301.30029,2.5075126,301.30075,2.3244867,301.30109,2.1838355,301.29996,2.0170875,301.29846,1.9569048
301.39828,2.5040019,301.39642,2.3189988,301.39993,2.1802852,301.39899,2.015785,301.39981,1.9548866
301.49979,2.5008955,301.49985,2.3178854,301.50009,2.1747303,301.49231,2.0134532,301.49963,1.9470053
301.59937,2.4983852,301.60019,2.3171732,301.60025,2.1759918,301.60056,2.0048342,301.59985,1.9520088
301.6998,2.495378,301.70029,2.3158152,301.70053,2.1742401,301.7002,2.0102508,301.69751,1.9502505
301.80054,2.4934731,301.80087,2.3098352,301.79999,2.1719785,301.79953,2.008507,301.79941,1.9479146
301.89999,2.4929805,301.90051,2.3131173,301.90381,2.1690097,301.89993,2.0076606,301.90128,1.9443046
302.00009,2.4889712,301.99988,2.3080716,302.00015,2.1692314,302.00012,1.9995546,301.99982,1.9464393
302.09958,2.4886196,302.10101,2.3115153,302.10025,2.1694674,302.10406,2.0055659,302.10028,1.9474522
302.19623,2.4854441,302.20038,2.3029883,302.19855,2.1663477,302.2016,2.004266,302.20032,1.9439793
302.30026,2.4822061,302.30002,2.3058555,302.29141,2.1646743,302.29971,2.0028155,302.30255,1.9413747
302.40036,2.4818187,302.40002,2.304647,302.39987,2.1656582,302.40054,1.9977616,302.40067,1.9449586
302.50024,2.4810665,302.49997,2.3022976,302.49689,2.1643887,302.49997,2.0021439,302.49924,1.9441655
302.60004,2.4795508,302.60013,2.2994578,302.60022,2.1626434,302.6026,2.0024278,302.59976,1.9406751
302.70032,2.4745615,302.70074,2.2954967,302.70096,2.1588337,302.70126,1.9977828,302.71054,1.9373224
302.80005,2.4723711,302.79974,2.2973578,302.79922,2.158576,302.80051,1.9945204,302.79889,1.9415807
302.89972,2.4684143,302.9003,2.2924216,302.90024,2.1572568,302.90015,1.9977211,302.9007,1.9407414
302.99988,2.4654205,302.99985,2.2890618,303.00159,2.1528258,303.00052,1.9958163,302.99973,1.9341732
303.1011,2.4617958,303.09848,2.2880876,303.09949,2.1520436,303.09985,1.9929205,303.09409,1.9378732
303.20059,2.4564862,303.20084,2.2825558,303.20084,2.1486666,303.1994,1.987692,303.19925,1.935423
303.29617,2.4514694,303.30035,2.2776015,303.30029,2.1457846,303.30048,1.9894625,303.29901,1.9347048
303.40015,2.4463592,303.39975,2.273222,303.39999,2.1397705,303.39914,1.9881566,303.40015,1.9256105
303.49988,2.4374499,303.49985,2.2685502,303.49692,2.1370528,303.49966,1.9817933,303.50012,1.9284075
303.61163,2.4325073,303.59644,2.2651708,303.59998,2.1353979,303.60034,1.9776888,303.60004,1.9279231
303.69962,2.424545,303.70056,2.2531991,303.70029,2.1279624,303.69983,1.9760317,303.70029,1.9228168
303.80023,2.4169552,303.80115,2.2502644,303.80066,2.1188607,303.7998,1.9713522,303.80066,1.9134874
303.89999,2.4083955,303.90063,2.2425129,303.89957,2.1168699,303.89999,1.9633327,303.89944,1.9152738
303.99875,2.3985634,304.00034,2.2356989,303.99673,2.1105249,303.99921,1.9611059,303.99915,1.909206
304.10046,2.3893538,304.09909,2.2249959,304.09967,2.1050375,304.09827,1.9585371,304.10083,1.9066051
304.20187,2.3759913,304.19925,2.2160313,304.20081,2.0908422,304.19995,1.9501952,304.20016,1.8952128
304.29999,2.3632402,304.29858,2.2060916,304.30048,2.0857196,304.30032,1.9386638,304.30014,1.894278
304.39954,2.3522058,304.39932,2.1954596,304.40018,2.0783741,304.39688,1.9359728,304.39944,1.8886944
304.50003,2.3377767,304.50009,2.1809762,304.49945,2.0693562,304.49988,1.9302474,304.50018,1.880151
304.60126,2.3267725,304.60062,2.174088,304.60019,2.0566111,304.60059,1.9230483,304.60074,1.8720012
304.70065,2.3097334,304.69916,2.1606474,304.70349,2.0475013,304.69995,1.9086616,304.69962,1.8679287
304.80057,2.2988174,304.79977,2.1512284,304.80011,2.0401103,304.80032,1.9060498,304.79993,1.8635646
304.89996,2.2812097,304.89966,2.1334109,304.89948,2.0289924,304.90045,1.8981225,304.89944,1.8525059
305.00049,2.2675898,305.00015,2.1248882,305.00037,2.0163102,304.99744,1.8896115,304.99994,1.8471026
305.09946,2.251601,305.10016,2.1108024,305.10059,2.0074129,305.09995,1.8751212,305.10016,1.8398619
305.2009,2.2359481,305.20096,2.098742,305.19983,1.9963655,305.19971,1.8704385,305.20007,1.8311384
305.30148,2.2200837,305.30066,2.0820589,305.3009,1.9840268,305.3002,1.8632226,305.30023,1.8195431
305.40021,2.2000029,305.40146,2.068614,305.401,1.9685646,305.39587,1.8517202,305.40048,1.8123823
305.49976,2.183466,305.50034,2.054225,305.49707,1.9587048,305.49991,1.8361282,305.49985,1.8041508
305.60031,2.1667831,305.60037,2.0412354,305.60019,1.9469167,305.60172,1.832382,305.59955,1.7964407
305.70032,2.1481922,305.69968,2.021349,305.69662,1.9299679,305.69965,1.8215547,305.7001,1.7812134
305.80048,2.1317592,305.79984,2.0093913,305.80008,1.9213809,305.80078,1.8118999,305.80145,1.7777796
305.89221,2.1136158,305.90067,1.992689,305.90817,1.9061607,305.90039,1.7940532,305.90033,1.7673916
306.00064,2.0950468,306.00079,1.9788833,306.00043,1.8945615,305.99997,1.790226,306.00055,1.7588151
306.09961,2.0772715,306.10071,1.9598954,306.0994,1.877766,306.10068,1.7797298,306.09976,1.7440552
306.2002,2.0604446,306.20081,1.9492425,306.20096,1.8693016,306.19992,1.7695756,306.20004,1.7399772
306.30011,2.0422409,306.29767,1.9334209,306.2998,1.8550116,306.29996,1.7517571,306.2988,1.7294879
306.39987,2.0238483,306.39981,1.916751,306.40073,1.8401178,306.40051,1.7472856,306.39951,1.7190845
306.50037,2.0069785,306.50275,1.8999391,306.50018,1.8255225,306.4982,1.7371346,306.49991,1.7044914
306.60092,1.9888808,306.59415,1.8877255,306.59991,1.8152452,306.60001,1.7261126,306.60046,1.7008301
306.70078,1.9692574,306.70062,1.8717303,306.6998,1.8029699,306.6998,1.7079076,306.69998,1.6900104
306.80054,1.9530743,306.80057,1.8535323,306.79413,1.7912997,306.80026,1.7052388,306.79913,1.6819901
306.8996,1.9341761,306.89951,1.8409567,306.90009,1.7745115,306.90405,1.6923838,306.901,1.6650078
307.00009,1.9171375,307.0011,1.8266746,307.00034,1.7638141,307.00018,1.6819931,307.00027,1.6611255
307.09909,1.9007008,307.10092,1.8122807,307.09979,1.7515266,307.09802,1.666782,307.10001,1.6518432
307.19952,1.8838481,307.20023,1.7936431,307.20126,1.7384217,307.20044,1.6623938,307.20026,1.6435013
307.30051,1.868391,307.29993,1.7842411,307.30026,1.7260292,307.29993,1.653015,307.30042,1.6285989
307.40158,1.8519131,307.40109,1.7706155,307.40002,1.7160941,307.40079,1.6423492,307.39948,1.6250501
307.5004,1.8367314,307.49335,1.7575746,307.49585,1.7040367,307.50284,1.6272193,307.5004,1.6162847
307.59689,1.8195276,307.60028,1.7394357,307.59998,1.6880509,307.60037,1.6225209,307.60043,1.6067671
307.70047,1.8048123,307.70132,1.728673,307.69812,1.6807886,307.70065,1.6123122,307.70074,1.5931004
307.80304,1.7876384,307.80045,1.7152092,307.80344,1.6679976,307.80017,1.6018014,307.80045,1.589275
307.90039,1.7725956,307.89951,1.7017612,307.90005,1.6573883,307.90048,1.5878828,307.90039,1.5800259
308.0004,1.7577326,307.99924,1.6868896,308.00003,1.6422079,307.99991,1.5843487,308.00098,1.5719453
308.09796,1.743163,308.0993,1.6767925,308.10004,1.6347016,308.10037,1.5745664,308.10077,1.5567724
308.2002,1.7292216,308.20032,1.6644369,308.19998,1.6253568,308.2002,1.5651823,308.19907,1.555512
308.29919,1.7144024,308.29996,1.6501896,308.3006,1.6127443,308.30078,1.5514505,308.29614,1.5455863
308.39978,1.6981254,308.4007,1.6358111,308.40042,1.5983541,308.40039,1.546862,308.40005,1.5372994
308.50018,1.6861827,308.50046,1.6270144,308.49887,1.5931919,308.50006,1.5392772,308.50031,1.5253031
308.60037,1.6710109,308.60025,1.6151389,308.60071,1.5814898,308.60028,1.5263307,308.60004,1.5218892
308.70047,1.6592135,308.69977,1.6042308,308.70038,1.5691525,308.70004,1.5198022,308.70023,1.5143149
308.80063,1.6436642,308.80066,1.5902008,308.80106,1.5618104,308.80023,1.5125391,308.79993,1.5022362
308.90237,1.629685,308.8996,1.5807157,308.90033,1.5512733,308.89969,1.5035206,308.90045,1.4952948
309.00034,1.6174012,309.00027,1.5689355,309.00049,1.5406026,309.00034,1.4913619,309.00012,1.4890835
309.10046,1.6064712,309.09982,1.5579021,309.10043,1.5276841,309.10077,1.4860601,309.09625,1.4835093
309.20032,1.5926377,309.19989,1.5457473,309.20001,1.5219564,309.19986,1.4793148,309.20456,1.4716644
309.29953,1.5795867,309.2995,1.5357883,309.30054,1.5118607,309.30023,1.4692501,309.29993,1.4655681
309.40137,1.5672964,309.40063,1.5244597,309.3999,1.5019684,309.40002,1.4572279,309.39999,1.4601145
