E_20,ZnPc_20,E_40,ZnPc_40,E_55,ZnPc_55,E_70,ZnPc_70,E_90,ZnPc_90
309.49994,1.5551687,309.50034,1.5125582,309.49994,1.4888381,309.496,1.4540318,309.49927,1.4521915
309.6004,1.5424775,309.60175,1.5020777,309.60004,1.4841924,309.59979,1.4469759,309.5997,1.4405198
309.69986,1.532208,309.70078,1.4937809,309.70032,1.475616,309.70023,1.4390031,309.7002,1.4372646
309.80081,1.5195118,309.80045,1.4828737,309.80093,1.4657764,309.7998,1.4246634,309.79971,1.4298058
309.8999,1.5098878,309.90039,1.4732311,309.90073,1.4550785,309.89984,1.4244586,309.90054,1.4239204
309.99973,1.498377,310.00098,1.4651959,310.00006,1.4499242,310.00012,1.4168228,310.00061,1.4119332
310.09982,1.4883163,310.10013,1.4571199,310.0993,1.4425675,310.09979,1.4098496,310.10086,1.4109863
310.2012,1.4774656,310.20023,1.4463809,310.20227,1.4335368,310.1998,1.3965185,310.20035,1.4039944
310.29919,1.4669251,310.30252,1.4340042,310.30011,1.4211261,310.29922,1.3950239,310.2998,1.3977916
310.40222,1.4566334,310.39972,1.4292288,310.40027,1.4180315,310.39996,1.3890617,310.40021,1.3857436
310.49918,1.4472944,310.50009,1.4204159,310.50064,1.410289,310.5004,1.381461,310.5011,1.3843474
310.6004,1.4369017,310.60052,1.4119366,310.59778,1.4029226,310.60001,1.3709158,310.60001,1.3776195
310.69925,1.4294461,310.7005,1.4012978,310.70035,1.3919665,310.69949,1.369907,310.70142,1.3735286
310.80005,1.4187218,310.80057,1.3965333,310.80035,1.3874444,310.79834,1.3634952,310.80057,1.3620088
310.89984,1.4106023,310.89999,1.388523,310.89951,1.3813187,310.89777,1.3561583,310.89987,1.3604932
310.99786,1.4023112,311.00064,1.3811661,311.00034,1.373989,311.00055,1.3479028,310.99939,1.3551884
311.10034,1.3945212,311.10062,1.371044,311.10016,1.3645928,311.10239,1.3474001,311.10031,1.3488735
311.20251,1.3854917,311.18823,1.367595,311.2002,1.3619796,311.19989,1.3412727,311.20029,1.3446335
311.29977,1.3779206,311.30002,1.3598298,311.30197,1.3547931,311.3002,1.3313603,311.30112,1.3389398
311.40054,1.3720845,311.39954,1.3536004,311.3989,1.349138,311.39984,1.3305737,311.39911,1.3361716
311.49945,1.3641136,311.50024,1.3453425,311.4996,1.3414788,311.49936,1.3259981,311.50031,1.3265004
311.60056,1.3570582,311.60059,1.34102,311.60031,1.3382827,311.60028,1.320388,311.59949,1.3258945
311.70084,1.3499871,311.70062,1.3344489,311.70032,1.3321934,311.70071,1.3111639,311.70193,1.3206984
311.79996,1.3442035,311.79904,1.329042,311.80096,1.326968,311.80029,1.3110172,311.8006,1.3169205
311.90039,1.3373326,311.90009,1.3215655,311.90021,1.3200287,311.90036,1.3060274,311.89966,1.3077821
312.00027,1.3319745,312,1.319109,311.99997,1.3186744,312.00027,1.3041025,311.99954,1.3086597
312.10089,1.3264986,312.10025,1.3134968,312.09677,1.3132895,312.09637,1.2939553,312.10037,1.3041848
312.19925,1.3210291,312.20078,1.3082671,312.20016,1.3058901,312.20255,1.2952445,312.20099,1.3023466
312.29636,1.3155801,312.29486,1.3039649,312.29514,1.3058552,312.30045,1.2909492,312.30319,1.2932793
312.40079,1.310719,312.4003,1.2992678,312.40076,1.3005344,312.39996,1.2837774,312.40048,1.2942257
312.49899,1.3043058,312.50037,1.294607,312.49918,1.2956229,312.49704,1.2810806,312.50064,1.2892814
312.59998,1.2998642,312.6008,1.2873507,312.60266,1.2876954,312.59988,1.279536,312.59637,1.2862808
312.70184,1.2940145,312.69992,1.286094,312.70081,1.2885628,312.70035,1.2765052,312.70007,1.2797779
312.80008,1.2908838,312.79941,1.2821205,312.79984,1.285176,312.80127,1.268605,312.80063,1.2806858
312.89999,1.286194,312.90036,1.2776954,312.90002,1.2805635,312.89987,1.2681751,312.8989,1.2767305
313.00015,1.2833346,313.00287,1.2711613,312.99973,1.2738894,312.99313,1.2669086,313.00015,1.2724504
313.09875,1.278949,313.10022,1.2717034,313.10181,1.2742519,313.10162,1.2631636,313.10199,1.2672737
313.20013,1.2750922,313.20013,1.2673236,313.19778,1.2698855,313.19986,1.2551999,313.20081,1.2669803
313.29984,1.2718997,313.30075,1.2649857,313.30063,1.2680789,313.29993,1.2573307,313.3017,1.2651362
313.40024,1.2679722,313.40067,1.2577591,313.40076,1.2605577,313.39954,1.2550156,313.40002,1.2569032
313.49423,1.2645719,313.50095,1.2588822,313.49371,1.262296,313.50009,1.25307,313.50064,1.2610555
313.59995,1.2615703,313.59985,1.2548546,313.59964,1.2587298,313.60004,1.2428751,313.60037,1.2569597
313.70078,1.2584785,313.69824,1.2523422,313.70038,1.2558453,313.69925,1.2470949,313.69983,1.2550864
313.79709,1.2557179,313.79874,1.2461129,313.80182,1.250793,313.80057,1.2454726,313.7998,1.2471352
313.90048,1.2511938,313.90295,1.2461175,313.90125,1.2505838,313.89319,1.2422596,313.89981,1.2479045
314.00021,1.2487423,314.00043,1.2434973,313.99957,1.248162,314.00089,1.2339083,314.00031,1.2458394
314.10019,1.2458012,314.10052,1.2404503,314.10016,1.2442653,314.10025,1.2374086,314.10059,1.2437227
314.20059,1.2423379,314.20142,1.2344023,314.19943,1.2393264,314.198,1.2345303,314.20026,1.2358224
314.30002,1.2390935,314.29996,1.2359102,314.30142,1.239815,314.30103,1.2309858,314.29663,1.2390978
314.40009,1.2356993,314.3999,1.2320874,314.39868,1.2366171,314.40088,1.2259666,314.40067,1.235513
314.50085,1.2328011,314.49973,1.229292,314.50067,1.2335941,314.50034,1.2264374,314.49994,1.2332178
314.60147,1.2293705,314.59439,1.2233157,314.60046,1.2282541,314.59949,1.2230344,314.59988,1.226699
314.69949,1.2260098,314.70068,1.2232226,314.70007,1.2287835,314.69962,1.2179576,314.69986,1.2284783
314.79922,1.2232813,314.80072,1.2202132,314.80054,1.2247732,314.80066,1.2158549,314.80011,1.2258227
314.90057,1.2202967,314.8989,1.2167327,314.90073,1.2221797,314.90002,1.2161577,314.90027,1.2221831
315.00037,1.2171742,314.99976,1.2124027,314.99957,1.2181928,314.99738,1.2139112,315.00015,1.2164562
315.10046,1.2132583,315.1004,1.2113904,315.10019,1.2163264,315.09659,1.2043929,315.09943,1.2172874
315.20029,1.2095331,315.20013,1.2077461,315.20013,1.2129593,315.20044,1.2071483,315.20032,1.2137682
315.30045,1.2075363,315.29941,1.204638,315.30127,1.2090101,315.30008,1.2047118,315.30032,1.2088273
315.40051,1.2034321,315.40109,1.19958,315.40073,1.2062328,315.40009,1.2020066,315.39957,1.2072388
315.50018,1.2008336,315.50085,1.1990327,315.49939,1.2048017,315.49841,1.1935536,315.49976,1.2059261
315.59976,1.1964055,315.60025,1.195013,315.60056,1.2008624,315.60089,1.1948858,315.60162,1.2026244
315.70071,1.1936713,315.7009,1.1916267,315.69952,1.1964376,315.70309,1.192507,315.69992,1.197404
315.79974,1.1886622,315.79898,1.1862659,315.80014,1.193329,315.79764,1.1900011,315.79984,1.1966063
315.90005,1.186198,315.90054,1.1853647,315.90067,1.191354,315.90042,1.1811819,315.89984,1.1948968
316.00015,1.1817261,315.99976,1.1806749,316.00015,1.186893,316.00095,1.1823852,315.99976,1.1909961
316.09613,1.1786537,316.09909,1.1770995,316.09982,1.1815553,316.09866,1.1804447,316.10046,1.1829946
316.19501,1.1746665,316.20059,1.1733148,316.19736,1.1803344,316.19977,1.1773632,316.19937,1.1844097
316.30109,1.1709381,316.3002,1.1707863,316.30045,1.1772923,316.29987,1.1695441,316.30069,1.1808875
316.39975,1.1671896,316.40039,1.1666996,316.39999,1.1739413,316.40021,1.1698809,316.39975,1.1769934
316.50104,1.1631714,316.50037,1.1608979,316.5011,1.167672,316.49982,1.1672788,316.50064,1.1701008
316.60028,1.1599212,316.60019,1.1601276,316.60083,1.1675992,316.60092,1.1626744,316.60016,1.1723523
316.69943,1.1558113,316.69989,1.1562696,316.69571,1.163264,316.69943,1.1564342,316.70016,1.1679931
316.7998,1.1519952,316.79971,1.1525254,316.80032,1.15978,316.7998,1.1567438,316.80096,1.1640695
316.90033,1.1481019,316.90063,1.1461532,316.89969,1.1527791,316.90036,1.1545414,316.90015,1.1572927
317.00024,1.1442732,316.99591,1.1454067,317.00012,1.1527805,316.99744,1.1495318,317.00098,1.1572344
317.09995,1.1402719,317.10034,1.142045,317.09912,1.1489629,317.10034,1.1459377,317.09998,1.1545948
317.19995,1.1365227,317.20044,1.1382015,317.19992,1.1448553,317.20062,1.1435742,317.20056,1.149799
317.29993,1.1327007,317.29993,1.1323608,317.2998,1.1387298,317.30087,1.1413578,317.29987,1.1443169
317.40057,1.1294452,317.4006,1.1311052,317.39606,1.13922,317.40137,1.1342816,317.40021,1.1458338
317.5007,1.1261934,317.49854,1.1280916,317.50079,1.1357642,317.49982,1.1338397,317.50244,1.1415497
317.60013,1.1229782,317.59656,1.1251503,317.60181,1.1326022,317.59891,1.1315161,317.60095,1.1367066
317.70053,1.1186011,317.6973,1.1185706,317.70059,1.1249683,317.70081,1.1285032,317.69769,1.1330477
317.79974,1.1163602,317.80017,1.1188345,317.80011,1.1270713,317.80023,1.1206936,317.80048,1.1338595
317.90009,1.1125734,317.90082,1.1155522,317.90359,1.1225277,317.90054,1.1225189,317.89954,1.1294942
318.00037,1.1102111,317.9982,1.1132556,317.99652,1.120175,317.99658,1.1198599,318.00058,1.1236895
318.10452,1.1054757,318.09723,1.1067221,318.07037,1.1141887,318.10037,1.1171064,318.10056,1.1236392
318.2001,1.103358,318.19989,1.1073705,318.19998,1.1141177,318.20062,1.1088623,318.1991,1.1215373
318.29996,1.0997529,318.30389,1.1037714,318.3009,1.1107062,318.29813,1.1107788,318.29703,1.1182605
318.3999,1.0972058,318.39896,1.100834,318.39996,1.1064966,318.40009,1.1077195,318.40005,1.1111513
318.49985,1.0935374,318.50003,1.0947759,318.49997,1.1039594,318.49976,1.105047,318.49973,1.1125299
318.59933,1.0909004,318.59995,1.0946615,318.59991,1.1020737,318.60083,1.0977862,318.59766,1.1093757
318.69934,1.0877213,318.70004,1.090966,318.6998,1.0990461,318.69992,1.0989881,318.70016,1.1061531
318.80072,1.0848901,318.79959,1.0884223,318.7977,1.0945973,318.80002,1.0965379,318.8017,1.0997319
318.8978,1.0815551,318.90051,1.0831263,318.90033,1.0926322,318.89981,1.0939423,318.89581,1.101474
318.99911,1.0798804,319.00183,1.0835308,319.00003,1.0912933,319.00134,1.0875716,319.00098,1.0996988
319.10052,1.0759124,319.09973,1.0800325,319.10165,1.0873448,319.09985,1.0887442,319.09973,1.0958153
319.19977,1.0737211,319.20068,1.0775855,319.20142,1.083854,319.19308,1.087069,319.20026,1.0894719
319.30035,1.0710343,319.30042,1.0734639,319.30026,1.0831492,319.30023,1.0817795,319.30014,1.0911156
319.40057,1.0691839,319.39975,1.0727884,319.40039,1.0809917,319.40421,1.0789735,319.40308,1.0887936
319.4996,1.0671744,319.50046,1.0708885,319.5004,1.0787182,319.49875,1.0791891,319.49963,1.086743
319.60077,1.0646653,319.59311,1.0680577,319.60089,1.0732142,319.60059,1.0780485,319.60315,1.0803283
319.6998,1.0628396,319.70074,1.0655904,319.69791,1.0747763,319.70059,1.0733707,319.70016,1.0834414
319.79984,1.060395,319.79944,1.0649232,319.79999,1.0716619,319.80066,1.0715537,319.79932,1.0807256
319.89819,1.0579108,319.9003,1.0630642,319.90082,1.0703548,319.90195,1.0721855,319.89954,1.0782684
319.99966,1.0556054,320.00046,1.059428,319.99988,1.0651814,320.00049,1.0703547,319.99988,1.0715506
320.10043,1.0537748,320.10037,1.0571851,320.09995,1.0652674,320.10025,1.0640399,320.10095,1.0748127
320.20035,1.0518494,320.20068,1.0562109,320.20007,1.0638045,320.19955,1.0646964,320.19983,1.072286
320.3009,1.0496455,320.30029,1.0542667,320.30002,1.0616523,320.30038,1.0636213,320.30051,1.0693109
320.39981,1.0472672,320.40585,1.0504612,320.40033,1.0561327,320.39951,1.0617939,320.39972,1.0633405
320.49988,1.046501,320.5007,1.0505937,320.50027,1.0588155,320.49872,1.0556735,320.49738,1.0663344
320.60043,1.044152,320.59979,1.0495036,320.60077,1.0562122,320.59943,1.0580835,320.5994,1.0638881
320.69254,1.0434985,320.69958,1.0483948,320.70087,1.0551119,320.69928,1.0566438,320.70041,1.0624518
320.80017,1.0410378,320.80011,1.043841,320.80121,1.0497981,320.80087,1.0555123,320.8035,1.0577015
320.90125,1.0400156,320.90024,1.0445349,320.90057,1.051222,320.89996,1.0488557,320.90009,1.0592797
320.99997,1.0383412,320.99988,1.0431349,320.99872,1.0496472,321.00031,1.0515999,320.99994,1.0572053
321.09998,1.036409,321.1001,1.0416183,321.09988,1.0477351,321.10086,1.0496932,321.10095,1.0544949
321.19974,1.0347433,321.20105,1.0372338,321.19989,1.0429869,321.20056,1.0483274,321.20053,1.0495104
321.29947,1.0344456,321.29987,1.0389838,321.3002,1.0450975,321.29984,1.0408258,321.30093,1.0520322
321.40012,1.0330786,321.40036,1.0372927,321.40005,1.043452,321.39981,1.0450816,321.4007,1.0506539
321.49963,1.0320193,321.50269,1.0365866,321.50052,1.0422887,321.50009,1.0437669,321.50064,1.0483612
321.59949,1.0302037,321.6015,1.0314463,321.60278,1.0376885,321.60013,1.0410151,321.60144,1.0442004
321.69989,1.0302619,321.70346,1.0337301,321.69241,1.039819,321.69928,1.0370549,321.7005,1.0465565
321.8002,1.0280145,321.80148,1.0315913,321.80005,1.0373981,321.80038,1.0383461,321.7998,1.0438056
321.89963,1.0280719,321.89923,1.0322561,321.89938,1.0364089,321.90067,1.0385051,321.90201,1.0389082
322.004,1.0260416,322.00021,1.0270337,322.00064,1.0325409,321.99991,1.0370754,321.99945,1.0419855
322.10028,1.0264024,322.09982,1.0301006,322.09976,1.0353144,322.09686,1.0334349,322.10062,1.0407071
322.20071,1.0249493,322.20181,1.0286018,322.20071,1.0337328,322.2005,1.0355297,322.19992,1.0399188
322.33289,1.0244858,322.29834,1.0282216,322.29984,1.0327631,322.30096,1.034768,322.29956,1.0342594
322.39984,1.0231003,322.40009,1.0245403,322.39929,1.0302083,322.40018,1.032106,322.39975,1.038204
322.50134,1.0225261,322.5004,1.0263832,322.50095,1.0305923,322.50076,1.030233,322.49945,1.0359387
322.60004,1.0223345,322.60031,1.02598,322.60092,1.0302867,322.60034,1.032318,322.59283,1.0352473
322.69989,1.0218183,322.69977,1.0252453,322.70035,1.0282828,322.70056,1.0313175,322.69989,1.0299911
322.80115,1.0202724,322.79993,1.0214683,322.80072,1.0261428,322.80026,1.0273731,322.80121,1.0335141
322.8992,1.0204239,322.90051,1.0238985,322.89969,1.0275589,322.89975,1.0283589,322.89987,1.0330135
323.00058,1.0200609,323.00259,1.0231066,322.99942,1.0270414,322.99991,1.0283104,322.99954,1.0320523
323.10034,1.0195405,323.10031,1.0201687,323.10037,1.0250862,323.10046,1.0280664,323.10019,1.0257304
323.20236,1.0181637,323.20078,1.0213295,323.20111,1.0252125,323.20096,1.0223345,323.1998,1.0296144
323.30093,1.0183618,323.30023,1.0210907,323.30072,1.0241179,323.30051,1.0255628,323.30106,1.0286928
323.40265,1.0184983,323.39969,1.0216347,323.40039,1.0242368,323.40021,1.0246177,323.40033,1.0280317
323.50064,1.0176475,323.49951,1.017766,323.49948,1.0200002,323.49997,1.0247194,323.49997,1.0221096
323.59955,1.0171491,323.60049,1.0193783,323.59915,1.02249,323.60037,1.0190568,323.60001,1.0262557
323.69989,1.0161831,323.70126,1.0179836,323.69284,1.0211915,323.69992,1.0225813,323.70026,1.0245085
323.79993,1.0166961,323.80096,1.0186143,323.7998,1.0213298,323.79941,1.0225857,323.80142,1.0242583
323.89999,1.0146164,323.89972,1.0144947,323.89941,1.0165848,323.89996,1.0216801,323.90012,1.0178728
323.99899,1.0145053,324.00043,1.0169894,324.00061,1.0191729,324.00031,1.0150639,324.00027,1.0220289
324.09427,1.0143354,324.10046,1.0165414,324.10095,1.0188606,324.10028,1.0199703,324.09763,1.0216231
324.20041,1.0143315,324.19983,1.0160707,324.19949,1.0185122,324.19974,1.0190442,324.2009,1.021189
324.30295,1.013422,324.30032,1.0124241,324.30072,1.0143082,324.30048,1.018441,324.29996,1.0150162
324.40137,1.0128709,324.39999,1.0149012,324.40036,1.0165935,324.39832,1.0115697,324.40079,1.0187994
324.5007,1.012428,324.50046,1.0142562,324.49478,1.0160062,324.50244,1.0160868,324.49509,1.0178583
324.60141,1.0123713,324.59991,1.0135504,324.60001,1.0158237,324.60052,1.0160351,324.59875,1.0168858
324.7012,1.0119178,324.70071,1.0112563,324.69958,1.0119476,324.70142,1.0160379,324.70004,1.0139753
324.80023,1.0115798,324.8009,1.0131493,324.80002,1.0146308,324.8009,1.0090556,324.80045,1.0160573
324.89801,1.0111701,324.8963,1.0121268,324.90045,1.0139976,324.90012,1.0134262,324.89984,1.0145977
324.99844,1.0110843,324.99973,1.0114982,325.00064,1.0134424,324.99551,1.0130545,324.99973,1.0137209
325.09348,1.0101383,325.09784,1.0089388,325.10013,1.0094661,325.10043,1.013108,325.09747,1.0100446
325.19989,1.0102024,325.20197,1.0112654,325.19513,1.0115544,325.2001,1.0071261,325.1998,1.0128682
325.30002,1.0094817,325.29971,1.0097133,325.30014,1.0103635,325.30005,1.0107771,325.30017,1.0107288
325.40005,1.0097508,325.39969,1.0096315,325.39999,1.009867,325.40048,1.0107685,325.39734,1.0094504
325.50049,1.0078422,325.49948,1.0072469,325.50314,1.006689,325.50021,1.0091559,325.50052,1.0053518
325.59964,1.0077734,325.59692,1.008698,325.60104,1.0087295,325.59451,1.0050583,325.60104,1.0087376
325.69907,1.007858,325.7005,1.0083607,325.70007,1.0088904,325.69916,1.0086843,325.7005,1.0083127
325.80026,1.007573,325.80026,1.007048,325.80045,1.0067385,325.8006,1.007602,325.7998,1.0059581
325.8963,1.0067512,325.8938,1.0065447,325.90109,1.0056255,325.89999,1.0029725,325.89999,1.0047309
326.0007,1.0059412,325.99915,1.0066274,326.00064,1.0057393,326.0004,1.0057403,326.00061,1.0056975
326.09973,1.0065014,326.10086,1.0063121,326.09909,1.005849,326.09988,1.0066829,326.09973,1.0063291
326.19797,1.0048749,326.20065,1.0034819,326.19934,1.0027968,326.20013,1.0038793,326.2001,1.0030329
326.29968,1.0038007,326.30017,1.0035754,326.30029,1.0022055,326.29993,1.0010076,326.30191,1.0019091
326.3996,1.0024546,326.40027,1.0028815,326.39954,1.0022982,326.40018,1.0021733,326.40005,1.002142
326.50085,1.0021273,326.50073,1.0024184,326.50388,1.0016571,326.50049,1.0021305,326.50073,1.0017843
326.60025,1.0012379,326.60062,0.99927598,326.60141,0.99912447,326.60071,0.99761862,326.60071,0.99910229
326.69617,1.000016,326.70068,1.0003594,326.69934,0.99922758,326.70026,0.99959332,326.69962,0.99770516
326.80087,0.99886382,326.79968,0.99875939,326.79883,0.99893248,326.79666,0.99874496,326.79926,0.99761266
326.8992,0.99815834,326.90018,0.99821538,326.9003,0.99785554,326.90356,0.99812007,326.90012,0.99737269
326.99985,0.99691075,326.9996,0.99462783,326.99847,0.99452972,326.99991,0.99200463,326.99924,0.99337423
327.10028,0.9964751,327.10101,0.99685442,327.10022,0.99557573,327.10123,0.99580222,327.09979,0.99382985
327.20071,0.99527556,327.2001,0.99497628,327.20029,0.99414557,327.19955,0.99497932,327.20261,0.99373019
327.30038,0.99508905,327.30075,0.9947589,327.30051,0.99443138,327.30084,0.99516833,327.30084,0.99386263
327.40042,0.9933148,327.40005,0.9903844,327.40009,0.98965633,327.40131,0.98829907,327.40131,0.98926365
327.49802,0.9923082,327.5025,0.9919818,327.49854,0.99112678,327.4957,0.99279457,327.50018,0.99081117
327.60031,0.99066895,327.59979,0.99114311,327.60007,0.99053484,327.60059,0.99109656,327.6033,0.99005777
327.69925,0.99042839,327.7002,0.99000311,327.69958,0.98971522,327.70084,0.99079508,327.70056,0.98937494
327.80051,0.9887203,327.8002,0.98663247,327.7966,0.98614603,327.80106,0.98486251,327.79944,0.98526329
327.90103,0.98829192,327.89972,0.98811841,327.89981,0.98718411,327.89938,0.98791051,327.89975,0.98621368
327.99905,0.98736966,327.99683,0.98679245,327.99982,0.98709905,328.00006,0.98694849,328.00012,0.98615032
328.09955,0.98610663,328.10074,0.98527521,328.10031,0.98536122,328.09979,0.98537266,328.09714,0.98552871
328.19916,0.98374516,328.20264,0.98115993,328.19974,0.98082483,328.20007,0.97947937,328.19919,0.97986132
328.2999,0.98304236,328.30121,0.98297018,328.29974,0.98224914,328.29987,0.98305541,328.29965,0.9813236
328.40024,0.98095059,328.40143,0.98108447,328.40012,0.9805795,328.40082,0.98117918,328.4006,0.98048538
328.50027,0.97997403,328.4996,0.98015636,328.49939,0.97966039,328.50003,0.9810937,328.49078,0.9798848
328.58716,0.97781628,328.6001,0.97833663,328.60086,0.97485667,328.59924,0.97518981,328.60092,0.97375911
328.69608,0.97639918,328.69998,0.97755575,328.69815,0.97647732,328.69977,0.97861451,328.70053,0.97647381
328.80219,0.97541058,328.80002,0.97658986,328.79877,0.97554159,328.79987,0.9767338,328.80188,0.97502649
328.89813,0.97397,328.90024,0.97384846,328.90033,0.97442991,328.89999,0.97605973,328.90063,0.97426343
328.99966,0.9722271,329.00021,0.97318459,329.0004,0.97069198,329.00067,0.96972978,329.00067,0.96880704
329.09988,0.97063828,329.10156,0.97185445,329.10028,0.97144812,329.10095,0.97258329,329.10162,0.97177923
329.20038,0.96984965,329.20007,0.97082204,329.20026,0.97012377,329.19977,0.9718073,329.20096,0.97113079
329.30087,0.9678154,329.29861,0.96683329,329.30069,0.96648186,329.30075,0.97010767,329.30002,0.96951562
329.40012,0.96571541,329.40009,0.96601045,329.39865,0.96475589,329.39963,0.96503806,329.39709,0.96415448
329.5004,0.96410483,329.50046,0.96503055,329.49991,0.96381193,329.50006,0.96667427,329.50006,0.9657554
329.60049,0.96285307,329.60074,0.96347302,329.59964,0.96327358,329.60013,0.96557808,329.6001,0.96441907
329.70074,0.96067148,329.69937,0.95934987,329.69928,0.960109,329.69952,0.96388948,329.70013,0.96326482
329.79996,0.95854008,329.79987,0.95955735,329.80051,0.95840645,329.80042,0.95840037,329.79932,0.95721406
329.8999,0.95747483,329.90067,0.95868409,329.89813,0.95869929,329.89975,0.96180063,329.9003,0.96042359
329.99979,0.95585608,330.00043,0.95674795,330.00116,0.95732266,329.99991,0.95948762,330,0.95879084
