feast,feast_code
Fer. 2 in Letaniis,08062000
Fer. 2 Maj. Hebd.,07062000
Fer. 2 p. Epiphaniam,05012000
Fer. 2 p. Nat. Dom.,03022000
Fer. 2 p. Oct.Pasch.,08022000
Fer. 2 p. Pascha,08012000
Fer. 2 Pent.,08082000
Fer. 2 per annum,04002000
Fer. 2 post Ascensionem,08072000
Fer. 2 Quadragesimae,07002000
Fer. 2 Septuagesimae,06012000
Fer. 2 Sexagesimae,06022000
Fer. 2 Trinitate,09012000
Fer. 3 Adventus,01003000
Fer. 3 Cor. Christi,09023000
Fer. 3 de Passione,07053000
Fer. 3 Hebd. 1 Adv.,01013000
Fer. 3 Hebd. 1 Quad.,07013000
Fer. 3 Hebd. 2 Adv.,01023000
Fer. 3 Hebd. 2 p.Ep.,05023000
Fer. 3 Hebd. 2 Quad.,07023000
Fer. 3 Hebd. 3 Adv.,01033000
Fer. 3 Hebd. 3 p.Ep.,05033000
Fer. 3 Hebd. 3 Pasc.,08033000
Fer. 3 Hebd. 3 Quad.,07033000
Fer. 3 Hebd. 4 Adv.,01043000
Fer. 3 Hebd. 4 p.Ep.,05043000
Fer. 3 Hebd. 4 Pasc.,08043000
Fer. 3 Hebd. 4 Quad.,07043000
Fer. 3 Hebd. 5 p.Ep.,05053000
Fer. 3 Hebd. 5 Pasc.,08053000
Fer. 3 in estate,10003000
Fer. 3 in Letaniis,08063000
Fer. 3 Maj. Hebd.,07063000
Fer. 3 p. Epiphaniam,05013000
Fer. 3 p. Nat. Dom.,03023000
Fer. 3 p. Oct.Pasch.,08023000
Fer. 3 p. Pascha,08013000
Fer. 3 Pent.,08083000
Fer. 3 per annum,04003000
Fer. 3 post Ascensionem,08073000
Fer. 3 Quadragesimae,07003000
Fer. 3 Quinquagesimae,06033000
Fer. 3 Septuagesimae,06013000
Fer. 3 Sexagesimae,06023000
Fer. 3 Trinitate,09013000
Fer. 4 Adventus,01004000
Fer. 4 Cinerum,06034000
Fer. 4 Cor. Christi,09024000
Fer. 4 de Passione,07054000
Fer. 4 Hebd. 1 Adv.,01014000
Fer. 4 Hebd. 1 Quad.,07014000
Fer. 4 Hebd. 2 Adv.,01024000
Fer. 4 Hebd. 2 p.Ep.,05024000
Fer. 4 Hebd. 2 Quad.,07024000
Fer. 4 Hebd. 3 Adv.,01034000
Fer. 4 Hebd. 3 p.Ep.,05034000
Fer. 4 Hebd. 3 Pasc.,08034000
Fer. 4 Hebd. 3 Quad.,07034000
Fer. 4 Hebd. 4 Adv.,01044000
Fer. 4 Hebd. 4 p.Ep.,05044000
Fer. 4 Hebd. 4 Pasc.,08044000
Fer. 4 Hebd. 4 Quad.,07044000
Fer. 4 Hebd. 5 p.Ep.,05054000
Fer. 4 Hebd. 5 Pasc.,08054000
Fer. 4 in estate,10004000
Fer. 4 in Letaniis,08064000
Fer. 4 in Pent. 17,09164000
Fer. 4 in Pent. 19,09184000
Fer. 4 Maj. Hebd.,07064000
Fer. 4 p. Epiphaniam,05014000
Fer. 4 p. Nat. Dom.,03024000
Fer. 4 p. Oct.Pasch.,08024000
Fer. 4 p. Pascha,08014000
Fer. 4 Pent.,08084000
Fer. 4 per annum,04004000
Fer. 4 post Ascensionem,08074000
Fer. 4 Q.T. Adventus,01034009
Fer. 4 Q.T. Pent.,08084009
Fer. 4 Q.T. Quad.,07014009
Fer. 4 Q.T. Sept.,11090409
Fer. 4 Quadragesimae,07004000
Fer. 4 Septuagesimae,06014000
Fer. 4 Sexagesimae,06024000
Fer. 4 Trinitate,09014000
Fer. 5 de Passione,07055000
Fer. 5 Hebd. 1 Adv.,01015000
Fer. 5 Hebd. 1 Quad.,07015000
Fer. 5 Hebd. 2 Adv.,01025000
Fer. 5 Hebd. 2 p.Ep.,05025000
Fer. 5 Hebd. 2 Quad.,07025000
Fer. 5 Hebd. 3 Adv.,01035000
Fer. 5 Hebd. 3 p.Ep.,05035000
Fer. 5 Hebd. 3 Pasc.,08035000
Fer. 5 Hebd. 3 Pent.,09025010
Fer. 5 Hebd. 3 Quad.,07035000
Fer. 5 Hebd. 4 Adv.,01045000
Fer. 5 Hebd. 4 p.Ep.,05045000
Fer. 5 Hebd. 4 Pasc.,08045000
Fer. 5 Hebd. 4 Quad.,07045000
Fer. 5 Hebd. 5 p.Ep.,05055000
Fer. 5 Hebd. 5 Pasc.,08055000
Fer. 5 in Cena Dom.,07065000
Fer. 5 in estate,10005000
Fer. 5 p. Epiphaniam,05015000
Fer. 5 p. Nat. Dom.,03025000
Fer. 5 p. Oct.Pasch.,08025000
Fer. 5 p. Pascha,08015000
Fer. 5 Pent.,08085000
Fer. 5 per annum,04005000
Fer. 5 post Cineres,06035000
Fer. 5 Q.T. Adventus,01035009
Fer. 5 Q.T. Pent.,08085009
Fer. 5 Quadragesimae,07005000
Fer. 5 Septuagesimae,06015000
Fer. 5 Sexagesimae,06025000
Fer. 6 Cor. Christi,09016000
Fer. 6 de Passione,07056000
Fer. 6 Hebd. 1 Adv.,01016000
Fer. 6 Hebd. 1 Quad.,07016000
Fer. 6 Hebd. 2 Adv.,01026000
Fer. 6 Hebd. 2 p.Ep.,05026000
Fer. 6 Hebd. 2 Quad.,07026000
Fer. 6 Hebd. 3 Adv.,01036000
Fer. 6 Hebd. 3 p.Ep.,05036000
Fer. 6 Hebd. 3 Pasc.,08036000
Fer. 6 Hebd. 3 Quad.,07036000
Fer. 6 Hebd. 4 Adv.,01046000
Fer. 6 Hebd. 4 p.Ep.,05046000
Fer. 6 Hebd. 4 Pasc.,08046000
Fer. 6 Hebd. 4 Quad.,07046000
Fer. 6 Hebd. 5 p.Ep.,05056000
Fer. 6 Hebd. 5 Pasc.,08056000
Fer. 6 in estate,10006000
Fer. 6 in Parasceve,07066000
Fer. 6 in Pent. 17,09166000
Fer. 6 p. Epiphaniam,05016000
Fer. 6 p. Nat. Dom.,03026000
Fer. 6 p. Oct. Asc.,08076000
Fer. 6 p. Oct.Pasch.,08026000
Fer. 6 p. Pascha,08016000
Fer. 6 Pent.,08086000
Fer. 6 per annum,04006000
Fer. 6 post Ascensionem,08066000
Fer. 6 post Cineres,06036000
Fer. 6 Q.T. Adventus,01036009
Fer. 6 Q.T. Pent.,08086009
Fer. 6 Q.T. Quad.,07016009
Fer. 6 Q.T. Sept.,11090609
Fer. 6 Quadragesimae,07006000
Fer. 6 Septuagesimae,06016000
Fer. 6 Sexagesimae,06026000
Feria 2 de Job,10302000
Feria 2 de Regum,10102000
Feria 2 TP,08002000
Feria 3 de Job,10303000
Feria 3 TP,08003000
Feria 4 TP,08004000
Feria 5 TP,08005000
Feria 6 TP,08006000
Fest. per annum,04000000
Festi 3 lectionum,16017000
Festi 9 lectionum,16014000
Festi 9 lectionum TP,16014080
"Festi 9 lectionum,8",16014008
Festum Sanguinis,17007000
Fidei et sociorum,14080140
Fidelis de Sigmaringa Mart.,
Fidis,14100600
Findani,14111530
"Firmi, Rustici",14080920
Firmini,14092500
"Firmini,8",14092508
"Florentii, Episc.",
Flori,14110400
Floriani,14050400
Florini,14111720
Foliani,14103110
Fortunatae et sociorum,14101420
"Fortunatae et sociorum,8",14101428
Franchae,14042700
Franciscae Romanae,14030910
Francisci,14100400
Francisci Borgiae,14101030
Francisci Carracciolo,14060400
Francisci de Paola,14040220
Francisci Salesii,14012930
Francisci Xaverii,14120300
"Francisci,8",14100408
Fructuosi Archiepiscopi Bracharensis,14041610
Fugae D. N. J. C. in Aegyptum,
Fursei,14011610
"Fusciani, Gentiani",14121110
Gabrielis,14121000
Gabrielis a Virgine Perdolente Confessoris,
"Gabrielis, Archang.",14031800
Galli,14101600
"Galli,8",14101608
Gangulfi,14051110
Gatiani,14121800
Gaudentii,14012220
Gaugerici,14081110
"Gaugerici,8",14081118
Gemmae,14081610
Genesii,14082530
Gengulfi,
Genovefae,14010300
Genulfi,14111330
Georgii,14042300
"Georgii, Adalberti",14062000
Geraldi Archiepiscopi Bracharensis,14120510
Geraldi Aureliaci,14101300
Gerardi,14092440
Gereonis et soc.,14101000
Germani,14073100
Germani Capuanae,14103030
Germani Parisien.,14052800
"Germani, Vedasti",14100110
Gertrudis,14111730
Gertrudis Nivellensis,14031700
"Geruntii Italicensis, Epi.",14082540
"Gervasii, Protasii",14061900
Gisleni,14100910
Goaris,14070610
Godehardi,14050410
"Gordiani, Epimachi",14051000
Gorgonii,14090900
Gratiarum Actionis,14101020
Gregorii,14031200
"Gregorii Barbadici Ep., Conf.",
"Gregorii Nazianzeni Episcopi, Confessoris et Ecclesiae Doctoris",
Gregorii Thauma.,14111700
Gregorii VII Papae Confessoris,
"Gregorii, Mart.",14122400
Gudulae,14010810
Gulielmi Abbatis,
Guthlaci,14041100
Hadulfi,14051900
Hebd. 1 Adventus,01018000
Hebd. 1 Quad.,07018000
Hebd. 2 Adventus,01028000
Hebd. 2 p. Pascha,08028000
Hebd. 2 Quad.,07028000
Hebd. 3 Adventus,01038000
Hebd. 3 p. Pascha,08038000
Hebd. 3 Quad.,07038000
Hebd. 4 Adventus,01048000
Hebd. 4 p. Pascha,08048000
Hebd. 4 Quad.,07048000
Hebd. 5 p. Pascha,08058000
Hebd. 6 p. Pascha,08068000
Hebd. Adventus,01008000
Hebd. de Job,10308000
Hebd. de Judith,10508000
Hebd. de Machabaeis,10808000
Hebd. de Passione,07058000
Hebd. de Prophetis,10908000
Hebd. de Regum,10100008
Hebd. de Sapientia,10208000
Hebd. de Tobia,10408000
Hebd. Nat. Dom.,02008000
Hebd. p. Pent.,09008000
Hebd. per annum,04008000
Hebd. Quadragesimae,07008000
Hebd. Quinquagesimae,06038000
Hebd. Sancta,07068000
Hebd. Septuagesimae,06018000
Hebd. Sexagesimae,06028000
Hebd. TP,08008000
Hedwigis,14101640
"Helari, Tatiani",14031600
Helenae,14081830
"Helenae Imperatricis, Viduae",
Helenae Schedviensis,14073110
Henrici,14011940
Henrici Imperatoris,14071300
Herblandi,14101820
Herculani Perusini,14030120
"Hermagorae, Fort.,8",14071208
"Hermagorae,Fortunati",14071200
Hermenegildi,14041300
Hermetis,14082830
Hieronimi,14093000
"Hieronimi,8",14093008
Hieronymi AEmiliani Confessoris,
Hilariae et sociorum,14081230
Hilarii,14011400
Hilarii Arelatensis,14050500
Hilarionis,14102120
Hildegardis Bingensis,14091701
Hippolyti,14081300
Huberti,14110330
Hugonis,14040910
Hugonis Episc. Lincolniensis,14111740
Hugonis TP,14040980
Humbelinae,14021200
Humberti,14090600
Hunegundis,14082510
Hyacinthi Confessoris,
Hymni,16007000
Ignatii,14020110
Ignatii Confessoris,
Ildefonsi,14012301
Imerii,14111240
Immaculati Cordis B. M. V.,
In Apparitione B. M. V. Immaculate,
In Comm. Omnium SS. Summorum Pontificum. Die 4 Julii,
In Comm. Septem Dolorum B. Mariae V.,
In dedicatione altaris,16011000
In dedicatione archibasilicae S. Salvatoris,14110940
In dedicatione Basilicae BMV de Martyribus Ulyssipponensis,14051320
In Dedicatione Ecclesiae,12008000
In Dedicatione Ecclesiae TP,12008080
"In Dedicatione Ecclesiae,8",12008008
In dedicatione S. Mariae,14051310
In estate,10000000
In Festo D. N. Jesu Christi Regis,
In festo sollemni,
In Letaniis,08068010
In Letaniis maj.,08042500
In nativitate Pontificis,16208020
In tempore Adventus,01000000
In tempore belli contra Sarracenos,16021000
In tempore Epiphaniae,05000000
In tempore Nat.,03000000
In tempore oritur inter christianos,16022000
In tempore Paschae,08000000
In tempore pestilentiae,16018000
In tempore Quad.,07000000
In transitu Francisci,14100330
In Triduum,07069000
Ingenuini et Albuini,14020510
Invent. Michaelis,
Inventio Afrae,17004000
Inventio Antonini,14111310
Inventio Catharinae,17006000
Inventio Crucis,14050300
"Inventio Crucis,8",14050308
Inventio Dionysii,14042200
Inventio Firmini,14011520
Inventio Francisci,14121220
Inventio Stephani,14080300
Inventio Udalrici,17005000
Invitatoria,16004000
Invocatio Sancti Spiritus,
"Irenaei Episcopi, Martyris",
Irenes,14102010
"Isaaci Jogues, Joannis de Brebeuf et Sociorum, Martyrum S. J.",
Isabelle,14090160
Isidori Episcopi Confessoris et Ecclesiae Doctoris,
Ivonis,14042410
Ivonis de Kermartin,14051930
Iwigii,14100860
"Iwigii, Transl.",17009000
Jacobi,14072500
"Jacobi, miracula",14100420
"Jacobi,8",14072508
Januarii,14091900
Januarii et sociorum,14101910
Joachim Confessoris Patris B. M. V.,
Joachimi,14032010
Joannae de Arc Virginis,
Joannae Franciscae Fremiot de Chantal Viduae,
Joannis a Cruce Confessoris Ecclesiae Doctoris,
Joannis a Deo Confessoris,
Joannis a S. Facundo Confessoris,
Joannis Abbatis Reomensis,14012830
Joannis Baptistae,14062400
Joannis Baptistae de la Salle Conf.,
"Joannis Baptistae,8",14062408
Joannis Berchmans Confessoris. Die 13 Augusti,
"Joannis Bosco, Confessoris",
Joannis Cantii Confessoris,
Joannis Capistranensis,14102340
Joannis Cassiani,14072310
Joannis Chrysostomi,14012700
Joannis Damasceni Confessoris et Ecclesiae Doctoris,
Joannis de Husinec,14070640
Joannis de Matha Confessoris,
Joannis Eudes Confessoris,
Joannis Evang.,02122700
"Joannis Evang.,8",02122708
"Joannis Fischer Ep. Et Thomae Morus, Martyrum",
Joannis Francisci Regis,14061610
Joannis Gualberti Abbatis,
"Joannis I Papae, Martyris",
Joannis Leonardi Confessoris,
Joannis Mariae Vianney Confessoris,
Joannis Mariae Vianney. Die 9 Augusti,
Joannis Nepomuceni Martyris. Die 16 Maii,
Joannis Port. Lat.,14050600
"Joannis, Pauli",14062600
Josaphat Episcopi Martyris,
"Joseph Opificis, Sponsi B. Mariae Virg. Confes.",
Josephi,14031900
Josephi Calasanctii Confessoris,
Josephi de Cupertino Confessoris,
Josephi Prophetae,14030800
Judae Quiriaci,14050420
Judoci,14121330
Julianae,14021600
Julianae de Falconeriis Virginis,
Juliani,14082810
"Juliani, Epi.",14012710
"Juliani, Hermetis",14082860
Justae et Rufinae,14071730
Justi,14101810
"Justi, Epi.",14090150
"Justi, Pastoris",14080630
"Justinae, Cypriani",14092600
"Justinae, Cypriani,8",14092608
Justini,14080810
Justini Martyris,
Juvenalis,14050320
Kenelmi,14071710
Kiliani et sociorum,14070810
Kunegundis,14030300
LACUNA,00000000
Ladislai,14062700
Lamberti,14091700
"Lamberti,8",14091708
Landelini,14061520
Landerici,14061000
Launomari,14011930
Laurentii,14081000
Laurentii de Brundusio Confessoris et Ecclesiae Doctoris,
"Laurentii Justiniani Episcopi, Conf.",
"Laurentii,8",14081008
Lauteni,14110200
Lazari,14121700
Lebuini,14111200
Leocadiae,14120920
Leodegarii,14100200
Leonardi,14110610
Leonardi a Portu Mauritio,14112630
Leonis,14062800
"Leonis I Papae, Confessoris et Ecclesiae Doctoris",
"Leonis, Pont.",14041900
"Leonis, Pont., Quad.",14041910
Leopardi,14093010
Leopoldi,14111520
"Leopoldi, transl.",14021520
Leutfredi,14062110
Liborii,14072300
Licinii,14110150
Lini,14112600
"Lini Papae, Martyris",
LITURA,00000001
LOCAL:Adriani,14090830
LOCAL:Afrae,14080710
LOCAL:Annae,14081650
"LOCAL:Annae,Zutfania",14071900
"LOCAL:Chrysan,Dariae",14102420
LOCAL:Hieronimi,14092810
LOCAL:Sept.Dorm.Eph.,14062710
"LOCAL:Sulpit.,Sever.",14100310
LOCAL:Tr.Trium Regum,14072620
LOCAL:Transl. Serva.,14060710
Lucae,14101800
"Lucae,8",14101808
Lucani,14103000
Luciae,14121300
"Luciae, Germiniani",14091620
"Luciae,8",14121308
Luciani et sociorum,14101620
"Lucii I Papae, Martyris",
Ludgeri,14032600
Ludmilae,14091630
Ludovici,14082500
Ludovici Toul.,14081900
Lupi,14090110
Lupi Bajocensis,14102520
Lutgardae,14061620
Macarii,14011530
Machabaeorum,14080120
Maclovii,14111510
Madelgari,14071400
Mafaldae Reginae,14050230
Maglorii,14102400
Magni,14090610
Malachiae,14110220
Mamerti,14051100
Marcelli,14090420
"Marcelli Parisien.,8",14110318
Marcelli Parisiensis,14110310
"Marcelli, Apuleii",14100710
"Marcelli, Pont.",14011600
"Marcellini, Petri",14060200
Marci,14042500
"Marci, Marcellini",14061800
"Marci, Pont.",14100700
"Marci,8",14042508
Margaritae,14072010
Margaritae Cortonensis,14022210
Margaritae Mariae Alacoque Virg.,
"Margaritae Reginae Scotiae, Viduae",
Mariae ad Nives,14080520
Mariae Aegyptiacae,14040200
"Mariae Mag.,8",14072208
Mariae Magdalenae,14072200
Mariae Magdalenae de Pazzis Virg.,
Mariae Salome,14102210
"Marii, Marthae",14011900
Marinae,14071720
Marthae,14072930
"Martialis, Apost.",14070800
"Martialis, Epi.",14063010
Martinae,14013020
Martini,14111100
Martini Archiepiscopi Bracharensis,14032020
"Martini, Pont.",14111250
"Martini,8",14111108
Martinus Dumiensis archiepiscopi bracharensis,
Martyrum sive Confessorum TP,12802300
Materni,14091910
Maternitatis B. M. V.,
Matthaei,14092100
"Matthaei,8",14092108
Matthiae,14022400
Maturini,14110930
Mauri,14011510
"Mauri,8",14011518
Maurilii,14091300
Mauritii et sociorum,14092200
Maxellendis,14111320
Maximiliani,14101220
Maximini,14052900
Medardi,14060800
Mederici,14082920
Meginrati,14012110
Melchiadis Papae et Martyris,
Melori,14100120
Mennae,14111110
Mercurii,
Michaelis,14092900
Milburgae,14022300
Mildrithae,14071310
Miniatis,14102510
Mirac. Genovefae,14112610
Miraculi sanctae crucis,17008000
Missa ad postulandum gratiam bene moriendi,
Missa de Sancta Maria in Sabbato. A Nativ. Domini usque ad Purificationem,
Missa de Sancta Maria in Sabbato. A Pascha usque ad Pentecosten,
Missa de Sancta Maria in Sabbato. Ab Adventu usque ad Nativitatem Domini,
Missa in dominicis diebus,16012700
Missa in gratiarum actione pro expulsa tribulatione vel egritudine et reddit prosperitate atque salute,15009080
Missa pro Ecclesiae defensione,
Missa pro Fidei Propagatione,
Missa pro peregrinantibus,
Missa pro solo Episcopo dicenda,15009070
Missa pro unitate Ecclesiae,
Missa pro vitanda mortalitate,
Missa quam Sacerdos pro se dicere debeat,15009050
Missa quam Sacerdos pro se dicere debeat digeritur hoc modo,15009040
Missa quam Sacerdos pro se in tribulatione dicere debeat,15009060
Missa votiva de omnibus Apostolis,15009021
Missa votiva de rege,15009020
Missa votiva omnimoda,15009010
Missa votiva pluralis,15009012
Missa Votiva pro eligendo Summo Pontifice,
Missa votiva quam dicit Episcopus quando presbyterum ordinat,15009030
Missa votiva singularis,15009011
Missa Votiva. Feria II. Missa de Sanctissima Trinitate,
Missa Votiva. Feria IV. Missa de S. Joseph,
Missa Votiva. Feria V. Missa de D. N. Jesu Christo summo et aeterno Sacerdote,
Missa Votiva. Feria V. Missa de Ss. Euchar. Sacramento,
Missa Votiva. Feria VI. Missa de Passione D. N. J. C.,
Missa Votiva. Feria VI. Missa de Passione Domini,
Missa Votiva. Feria VI. Missa de Sacratissimo Corde Jesu,
Modesti,14021210
Monicae,14050440
Monicae Viduae,
Multorum in tribulatione,16026020
"Mustiolae, Irenaei",14070310
Narboris et Felicis Mart.,
Narcissi,14102900
Nat. Innocentium,02122800
"Nat. Innocentium,8",02122808
Nativitas Domini,02122500
"Nativitas Domini,8",02122508
Nativitas Mariae,14090800
"Nativitas Mariae,8",14090808
Nazarii,
"Nazarii, Celsi",14072800
"Nerei, Achillei",14051240
Nicasii,14121400
Nicasii et sociorum,14101130
Nicolai,14120600
Nicolai de Flue. Die 25 Septembris,
Nicolai de Tolentino,14091030
Nicolai Pici et sociorum,14070920
"Nicolai,8",14120608
